id, full_name, fork, created_at, first_commit, days_active, last_commit, commits_count, commits_f_1w, commits_f_1m, commits_f_6m, commits_f_1y, commits_f_all, issues_count, issues_f_1w, issues_f_1m, issues_f_6m, issues_f_1y, issues_f_all, closed_issues_count, closed_issues_f_1w, closed_issues_f_1m, closed_issues_f_6m, closed_issues_f_1y, closed_issues_f_all, closed_issues_time_1w, closed_issues_time_1m, closed_issues_time_6m, closed_issues_time_1y, closed_issues_time_all, comments_count, comments_f_1w, comments_f_1m, comments_f_6m, comments_f_1y, comments_f_all, pulls_count, pulls_f_1w, pulls_f_1m, pulls_f_6m, pulls_f_1y, pulls_f_all, closed_pulls_count, closed_pulls_f_1w, closed_pulls_f_1m, closed_pulls_f_6m, closed_pulls_f_1y, closed_pulls_f_all, closed_pulls_time_1w, closed_pulls_time_1m, closed_pulls_time_6m, closed_pulls_time_1y, closed_pulls_time_all, pulls_comments_count, pulls_comments_f_1w, pulls_comments_f_1m, pulls_comments_f_6m, pulls_comments_f_1y, pulls_comments_f_all, events_count, events_f_1w, events_f_1m, events_f_6m, events_f_1y, events_f_all, contrib_count, contrib_others, contrib_p25_1w, contrib_p50_1w, contrib_p75_1w, contrib_p25_1m, contrib_p50_1m, contrib_p75_1m, contrib_p25_6m, contrib_p50_6m, contrib_p75_6m, contrib_p25_1y, contrib_p50_1y, contrib_p75_1y, contrib_p25_all, contrib_p50_all, contrib_p75_all, ccomments_count, ccomments_f_1w, ccomments_f_1m, ccomments_f_6m, ccomments_f_1y, ccomments_f_all, forks_count, forks_f_1w, forks_f_1m, forks_f_6m, forks_f_1y, forks_f_all, freq_ratio, percentage_remains, future_freq_1w, future_freq_1m, future_freq_6m, future_freq_1y
9893957, jeffg2k/PointOfSpheres, False, 2013-05-06T18:45:44Z, 2013-05-06, 1, 2013-05-06, 3, 3.0, 3.0, 3.0, 3.0, 3.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
17937619, crackawithjava/SE-LTH-EDA216, True, 2014-03-20T09:50:09Z, 2013-01-28, 97, 2013-05-04, 116, 0.0, 0.0645161290323, 1.19587628866, 1.19587628866, 1.19587628866, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 56, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.103448275862, 9.375, 0.375, 0.375, 0.0648648648649, 0.0327868852459
13305730, errynoh/AS1-About-Me, False, 2013-10-03T18:11:48Z, 2013-10-03, 1, 2013-10-03, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
24121546, nathanmalishev/OOSD, False, 2014-09-16T23:21:52Z, 2014-09-16, 1, 2014-09-16, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
3017408, GunioRobot/Cashbox, True, 2011-12-20T05:09:07Z, 2010-09-30, 88, 2010-12-26, 35, 0.125, 0.0322580645161, 0.397727272727, 0.397727272727, 0.397727272727, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 36.3636363636, 0.25, 0.34375, 0.0928961748634, 0.0546448087432
17379760, dmjio/aws, True, 2014-03-03T20:53:57Z, 2010-10-08, 670, 2012-08-07, 475, 0.75, 0.71875, 0.502732240437, 0.348773841962, 0.708955223881, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 6, 35, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.378947368421, 27.4809160305, 0.875, 1.25, 0.502702702703, 0.360655737705
13402843, ggazzo/Lungo.js, True, 2013-10-08T03:46:56Z, 2011-11-04, 659, 2013-08-23, 2005, 0.0, 0.21875, 1.9010989011, 2.77595628415, 3.04248861912, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 18, 129, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00149625935162, 0.149402390438, 0.125, 0.03125, 0.0162162162162, 0.00819672131148
26232768, ashutosh2k12/redux-framework, True, 2014-11-05T18:12:32Z, 2013-09-04, 254, 2014-05-15, 1693, 3.375, 6.35483870968, 6.34615384615, 6.66535433071, 6.66535433071, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 46, 117, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 21.5840666975, 6.125, 5.71875, 2.51891891892, -1
10034367, rystraum/ember-extension, True, 2013-05-13T15:12:28Z, 2013-01-28, 20, 2013-02-16, 19, 0.125, 0.95, 0.95, 0.95, 0.95, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.210526315789, 24.0, 0.25, 0.137931034483, 0.032967032967, 0.016393442623
8624290, logoff/how-to, True, 2013-03-07T09:44:40Z, 2013-03-06, 1, 2013-03-06, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 50.0, 0.125, 0.03125, 0.00540540540541, 0.00273224043716
18208349, miziomon/Magallanes, True, 2014-03-28T10:16:55Z, 2011-11-22, 758, 2013-12-18, 177, 1.5, 0.645161290323, 0.369565217391, 0.207650273224, 0.233509234828, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 10, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0960451977401, 8.76288659794, 0.875, 0.3125, 0.0928961748634, 0.0464480874317
26335905, PaulAvery/node-wpmanager, False, 2014-11-07T20:06:07Z, 2014-11-07, 1, 2014-11-07, 4, 4.0, 4.0, 4.0, 4.0, 4.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 0.0, 0.0, 0.0, -1, -1
10963620, openstake/storm, True, 2013-06-26T09:14:54Z, 2011-09-17, 316, 2012-07-28, 987, 1.875, 2.12903225806, 3.26775956284, 3.12341772152, 3.12341772152, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 21, 15, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.622087132725, 38.6956521739, 3.5, 3.53125, 2.17837837838, 1.70218579235
25905012, azarashichop/dotfiles, False, 2014-10-29T04:51:47Z, 2014-10-29, 68, 2015-01-04, 71, 0.0, 0.375, 1.04411764706, 1.04411764706, 1.04411764706, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 10, 0.0, 0.3125, 0.147058823529, 0.147058823529, 0.147058823529, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 8.97435897436, 0.625, 0.1875, -1, -1
24936683, tmwh/scheduled_job, True, 2014-10-08T10:58:59Z, 2014-06-11, 97, 2014-09-15, 28, 0.0, 0.1875, 0.288659793814, 0.288659793814, 0.288659793814, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 5, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0714285714286, 6.66666666667, 0.25, 0.0645161290323, 0.010989010989, -1
2624360, wcmiller/Patternizer, False, 2011-10-22T02:14:20Z, 2011-05-01, 137, 2011-09-14, 1, 0.0, 0.0, 0.00729927007299, 0.00729927007299, 0.00729927007299, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 50.0, 0.0, 0.0, 0.00546448087432, 0.00272479564033
25849797, YouthLab/proose, True, 2014-10-28T02:38:24Z, 2011-01-20, 163, 2011-07-01, 8, 0.0, 0.0, 0.0490797546012, 0.0490797546012, 0.0490797546012, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 27.2727272727, 0.0, 0.09375, 0.0162162162162, 0.00817438692098
7540948, ravioms271/Ravi, False, 2013-01-10T12:59:05Z, 2013-01-10, 1, 2013-01-10, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
21211342, golfecholima/LPTHW, False, 2014-06-25T16:59:58Z, 2014-06-25, 1, 2014-06-25, 18, 18.0, 18.0, 18.0, 18.0, 18.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
19342137, rhs/qpid-ruby-examples, True, 2014-05-01T10:49:44Z, 2014-04-25, 4, 2014-04-28, 1, 0.25, 0.25, 0.25, 0.25, 0.25, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 50.0, 0.125, 0.0322580645161, 0.0054347826087, -1
13683895, jobberslayer/rat, False, 2013-10-18T17:00:14Z, 2013-10-18, 174, 2014-04-09, 69, 2.875, 1.28125, 0.396551724138, 0.396551724138, 0.396551724138, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.869565217391, 46.511627907, 3.0, 1.35483870968, 0.326086956522, -1
25250512, koone/Spoon-Knife, True, 2014-10-15T10:48:23Z, 2014-02-12, 1, 2014-02-12, 3, 3.0, 3.0, 3.0, 3.0, 3.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
10462209, PeeHaa/password_compat, True, 2013-06-03T19:03:26Z, 2012-06-25, 229, 2013-02-08, 34, 0.375, 0.21875, 0.135135135135, 0.148471615721, 0.148471615721, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 5, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.382352941176, 27.6595744681, 0.5, 0.137931034483, 0.0714285714286, 0.0355191256831
29000899, zchfaq/StereoVision, True, 2015-01-09T04:38:38Z, 2013-04-12, 113, 2013-08-02, 7, 0.0, 0.0, 0.0619469026549, 0.0619469026549, 0.0619469026549, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 41.6666666667, 0.0, 0.0, 0.00540540540541, 0.0136612021858
26389695, awen162/bootstrap, True, 2014-11-09T08:12:21Z, 2011-04-27, 325, 2012-03-16, 2052, 10.5, 8.9, 8.45901639344, 6.31384615385, 6.31384615385, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 122, 17, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 80.137450392, 9.25, 7.03125, 5.62702702703, 5.85519125683
15057120, circleride/www.html5rocks.com, True, 2013-12-09T19:40:46Z, 2012-07-30, 135, 2012-12-11, 358, 0.875, 2.06451612903, 2.65185185185, 2.65185185185, 2.65185185185, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 27, 41, 1, 2, 2, 1, 3, 7, 1, 2, 7, 1, 2, 7, 1, 2, 7, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.779329608939, 77.1683673469, 1.75, 1.8125, 2.08196721311, 3.30601092896
21354157, bictorman/imageserver, True, 2014-06-30T14:32:50Z, 2013-04-09, 392, 2014-05-05, 416, 0.0, 0.0, 0.769230769231, 1.1174863388, 1.0612244898, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0985576923077, 8.9715536105, 0.0, 0.96875, 0.221621621622, -1
25583361, YUMA-UNITED/octokit.rb, True, 2014-10-22T13:39:09Z, 2009-12-09, 1297, 2013-06-27, 1031, 3.25, 1.34375, 1.22404371585, 1.13387978142, 0.794911333847, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 68, 47, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 3, 1, 2, 4, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 38.1152460984, 2.0, 1.16129032258, 1.83695652174, 1.62295081967
